,Joe Biden,Donald Trump,Barack Obama,George W. Bush,Bill Clinton,George H. W. Bush,Ronald Reagan,Jimmy Carter,Gerald Ford,Richard Nixon,Lyndon B. Johnson,John F. Kennedy,Dwight D. Eisenhower,Harry S. Truman,Franklin D. Roosevelt,Herbert Hoover,Calvin Coolidge,Warren G. Harding,Woodrow Wilson,William Howard Taft,Theodore Roosevelt,William McKinley,Grover Cleveland
0,0.9453635178506374,0.9242261946201324,0.9326950255781412,0.8898197095841169,0.9199330806732178,0.8807456027716398,0.9084715452045202,0.8844202626496553,0.9252727590501308,0.7969902493059635,0.9407052602618933,0.8114907555282116,0.8590181805193424,0.9039189144968987,0.8921591490507126,0.9129290301352739,0.928038808517158,0.9143699835985899,0.9012293424457312,0.9293373376131058,0.9151150789111853,0.9011649340391159,0.8927397318184376
1,0.9828726560808718,0.9751857700757682,0.981379407690838,0.9687410653568804,0.9742950932122767,0.9657486318610609,0.974125717068091,0.961816621478647,0.9748467463068664,0.9456665674224496,0.9714088602922857,0.9633130766451359,0.9668641374446452,0.9721543060149997,0.9768853799905628,0.9565141582861543,0.9733631883282214,0.9722284353338182,0.967151990858838,0.9777938842307776,0.9748577522113919,0.9655178121756762,0.9656529345083982
2,0.8782237954437733,0.8580444175750017,0.8359727896749973,0.7169042862951756,0.757129218429327,0.69139114767313,0.8186485413461924,0.6405319944024086,0.7992690112441778,0.5446714162826538,0.7363540753722191,0.6507467962801456,0.7104748673737049,0.7910085394978523,0.8307203408330679,0.6022758409380913,0.7767378408461809,0.7905654981732368,0.6444167271256447,0.8402098417282104,0.8244349677115679,0.710270419716835,0.7710311934351921
3,0.960663185454905,0.9399465415626764,0.947364398278296,0.9132329858839512,0.9316276330500841,0.902218559756875,0.9110838761553168,0.9094786643981934,0.9356061853468418,0.8235245253890753,0.935578134842217,0.8663370162248611,0.8828181447461247,0.9265825934708118,0.9112115344032645,0.9212489584460855,0.938501269556582,0.9317917358130217,0.931662074290216,0.9465417484752834,0.9380435394123197,0.9250759622082114,0.9050414375960827
4,0.20140549540519714,-0.4967295229434967,-0.10572031140327454,-0.4037441909313202,-0.2223261296749115,-0.28771086037158966,-0.18761636316776276,-0.18048997223377228,0.0032905638217926025,-0.29772157967090607,0.13778157532215118,-0.03973281383514404,0.07885497808456421,-0.026163548231124878,0.3801206350326538,-0.27257561683654785,0.37720613181591034,0.1900888830423355,0.1226995587348938,0.4356957972049713,0.2778877913951874,0.05782344937324524,0.16411253809928894
5,0.9606996956281364,0.6882500164210796,0.9494910235516727,0.8743215911090374,0.8892659554257989,0.8698625788092613,0.9031963888555765,0.8935711365193129,0.9331823093816638,0.8114016028121114,0.9203184652142227,0.8934788042679429,0.9004510012455285,0.9253708431497216,0.9487762907519937,0.8901701364666224,0.941945964936167,0.937051409855485,0.9312033033929765,0.9534158215392381,0.9448394747450948,0.9014807888306677,0.9348235591314733
6,0.9800866334699094,0.9775787019170821,0.9776091622188687,0.9637108347378671,0.9707379448227584,0.9598381225951016,0.9750553937628865,0.9627158842049539,0.9705685037188232,0.9453453393653035,0.9694506828673184,0.9600555654615164,0.9646221660077572,0.9729220289736986,0.9761794414371252,0.9545120089314878,0.9733287002891302,0.9690644815564156,0.9680388369597495,0.9778601606376469,0.9735036920756102,0.9602200938388705,0.9721284192055464
7,0.9716956191696227,0.9613622771576047,0.9671285399235785,0.9478004211559892,0.9604871030896902,0.940502442419529,0.9597813142463565,0.9581357622519135,0.9690058655105531,0.9328846046701074,0.96627990109846,0.9317110674455762,0.9494787529110909,0.9600448058918118,0.9577494962140918,0.9672918026335537,0.96936223981902,0.963931595440954,0.9621745669282973,0.9676973316818476,0.9656877610832453,0.9671303271315992,0.9572512162849307
8,0.9818360251374543,0.9745697125326842,0.9772764663212001,0.9592435020022094,0.973177871434018,0.9525803280994296,0.9753400783520192,0.9592641848139465,0.972525276010856,0.9417246179655194,0.9622663690242916,0.9509955048561096,0.9570499956607819,0.9694224155973643,0.9718768419697881,0.9540732819586992,0.9728085538372397,0.9693498318083584,0.9659507656469941,0.9749594335444272,0.971466138958931,0.9629386002197862,0.9727164835203439
9,0.9566396158188581,0.9174691336229444,0.9476307635195553,0.8700526496395469,0.9243695484474301,0.8502173442393541,0.9232144309207797,0.8610416557639837,0.9164579738862813,0.8187021007761359,0.904180446639657,0.8561307583004236,0.8734672125428915,0.907193411141634,0.9303062953986228,0.836717733182013,0.8743384159170091,0.9225440486334264,0.8887881343252957,0.9077585372142494,0.9140082630328834,0.8517967825755477,0.908148133661598
10,0.9489250998012722,0.9131398815661669,0.9414206678047776,0.8395282011479139,0.8839166145771742,0.8097740225493908,0.8602654878050089,0.8691936265677214,0.8973487168550491,0.6565075591206551,0.9029224431142211,0.7202373668551445,0.7620518654584885,0.8605085182935,0.8420335631817579,0.8231202214956284,0.9199229506775737,0.8871894739568233,0.8206015694886446,0.9021126292645931,0.8841621819883585,0.8363075014203787,0.8854044424369931
11,0.944256963673979,0.9259566115215421,0.9240485513582826,0.8468440901488066,0.8779374472796917,0.8076055645942688,0.9093085518106818,0.8209044728428125,0.8641739906743169,0.7261563893407583,0.8640159480273724,0.7680203430354595,0.8492812290787697,0.8672070624306798,0.9025245495140553,0.8149214815348387,0.8765400759875774,0.8676002966240048,0.8178085889667273,0.9203015901148319,0.8766010981053114,0.8172423783689737,0.88573441747576
12,0.9647733215242624,0.9443428004160523,0.9552020649425685,0.9094892935827374,0.9354742849245667,0.8955980101600289,0.9174374006688595,0.9360819822177291,0.9441528259776533,0.85933942720294,0.9536989871412516,0.9199696006253362,0.9322096831165254,0.9562965407967567,0.9517770307138562,0.9514406998641789,0.9619014356285334,0.9573630522936583,0.9530149190686643,0.9616075269877911,0.9605423170141876,0.9531480241566896,0.9467205828987062
